[[438], [2]] .  [2]   [438] 
[[565], [97]] .  [97]   [565]

[[432, 567], [98, 98]] .  [98, 98]   [432, 567]

[[437, 568], [99, 99]] .  [99, 99]   [437, 568]

[[442, 571], [100, 100]] .  [100, 100]   [442, 571]

[[572], [101]] .  [101]   [572]

[[574], [102]] .  [102]   [574] 

[[575], [103]] .  [103]   [575]

[[579], [104]] .  [104]   [579]

[[582], [105]] .  [105]   [582]

[[585], [106]] .  [106]   [585]

[[588], [107]] .  [107]   [588]

[[591], [108]] .  [108]   [591]

[[594], [109]] .  [109]   [594]

[[524, 598], [110, 110]] .  [110, 110]   [524, 598]

[[602], [111]] .  [111]   [602]

[[659, 607], [112, 112]] .  [112, 112]   [659, 607]

[[610], [113]] .  [113]   [610]

[[644, 616], [114, 114]] .  [114, 114]   [644, 616]

[[644, 620], [115, 115]] .  [115, 115]   [644, 620]

[[626], [116]] .  [116]   [626]

[[695, 632], [117, 117]] .  [117, 117]   [695, 632]

[[600, 723, 522, 637, 638], [118, 118, 118, 118, 118]] .  [118, 118, 118, 118, 118]   [600, 723, 522, 637, 638]

[[691, 276, 636, 645], [119, 119, 119, 119]] .  [119, 119, 119, 119]   [691, 276, 636, 645]

[[7, 719, 289, 635, 652], [120, 120, 120, 120, 120]] .  [120, 120, 120, 120, 120]   [7, 719, 289, 635, 652]

[[22, 659], [121, 121]] .  [121, 121]   [22, 659]

[[317, 631, 668], [122, 122, 122]] .  [122, 122, 122]   [317, 631, 668]

[[888, 617, 332, 628, 676], [123, 123, 123, 123, 123]] .  [123, 123, 123, 123, 123]   [888, 617, 332, 628, 676]

[[721, 743, 633, 350, 685], [124, 124, 124, 124, 124]] .  [124, 124, 124, 124, 124]   [721, 743, 633, 350, 685]

[[721, 757, 650, 369, 695], [125, 125, 125, 125, 125]] .  [125, 125, 125, 125, 125]   [721, 757, 650, 369, 695]

[[757, 794, 736, 818, 389, 706], [126, 126, 126, 126, 126, 126]] .  [126, 126, 126, 126, 126, 126]   [757, 794, 736, 818, 389, 706]

[[795, 833, 777, 409, 526, 718], [127, 127, 127, 127, 127, 127]] .  [127, 127, 127, 127, 127, 127]   [795, 833, 777, 409, 526, 718]

[[834, 873, 819, 838, 428, 731], [128, 128, 128, 128, 128, 128]] .  [128, 128, 128, 128, 128, 128]   [834, 873, 819, 838, 428, 731]

[[712, 874, 916, 844, 864, 446, 527, 743], [129, 129, 129, 129, 129, 129, 129, 129]] .  [129, 129, 129, 129, 129, 129, 129, 129]   [712, 874, 916, 844, 864, 446, 527, 743]

[[960, 465, 758], [130, 130, 130]] .  [130, 130, 130]   [960, 465, 758]

[[1007, 1074, 842, 483, 774], [131, 131, 131, 131, 131]] .  [131, 131, 131, 131, 131]   [1007, 1074, 842, 483, 774] 

[[1057, 948, 965, 502, 791], [132, 132, 132, 132, 132]] .  [132, 132, 132, 132, 132]   [1057, 948, 965, 502, 791]

[[1000, 520, 809], [133, 133, 133]] .  [133, 133, 133]   [1000, 520, 809]

[[1052, 539, 830], [134, 134, 134]] .  [134, 134, 134]   [1052, 539, 830]

[[559, 496, 852], [135, 135, 135]] .  [135, 135, 135]   [559, 496, 852]

[[1042, 578, 516, 876], [136, 136, 136, 136]] .  [136, 136, 136, 136]   [1042, 578, 516, 876]

[[249, 534, 596, 902], [137, 137, 137, 137]] .  [137, 137, 137, 137]   [249, 534, 596, 902]

[[1015, 615, 553, 932], [138, 138, 138, 138]] .  [138, 138, 138, 138]   [1015, 615, 553, 932]

[[288, 635, 573, 964], [139, 139, 139, 139]] .  [139, 139, 139, 139]   [288, 635, 573, 964]

[[976, 593, 1004], [140, 140, 140]] .  [140, 140, 140]   [976, 593, 1004]

[[612, 1036], [141, 141]] .  [141, 141]   [612, 1036]

[[1010, 629, 516, 552], [142, 142, 142, 142]] .  [142, 142, 142, 142]   [1010, 629, 516, 552]

[[1072, 646], [143, 143]] .  [143, 143]   [1072, 646]

[[378, 663], [144, 144]] .  [144, 144]   [378, 663]

[[], []] .  []   []

[[419], [146]] .  [146]   [419]

[[431], [147]] .  [147]   [431]

[[], []] .  []   []

[[455, 1054, 597], [149, 149, 149]] .  [149, 149, 149]   [455, 1054, 597]

[[], []] .  []   []

[[], []] .  []   []

[[482], [152]] .  [152]   [482]

[[814], [153]] .  [153]   [814]

[[826], [154]] .  [154]   [826]

[[840], [155]] .  [155]   [840]

[[856], [156]] .  [156]   [856]

[[], []] .  []   []

[[887], [158]] .  [158]   [887]

[[903], [159]] .  [159]   [903]

[[917, 558], [160, 160]] .  [160, 160]   [917, 558]

[[506], [161]] .  [161]   [506]

[[], []] .  []   [] 

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[], []] .  []   []

[[614, 491], [167, 167]] .  [167, 167]   [614, 491]

[[602], [168]] .  [168]   [602]

[[], []] .  []   []

[[926], [170]] .  [170]   [926]

[[], []] .  []   []

[[910], [172]] .  [172]   [910]

[[901], [173]] .  [173]   [901]

[[892], [174]] .  [174]   [892]

[[883], [175]] .  [175]   [883]

[[873], [176]] .  [176]   [873]

[[863], [177]] .  [177]   [863]

[[853], [178]] .  [178]   [853]

[[841, 786], [179, 179]] .  [179, 179]   [841, 786]

[[829, 772], [180, 180]] .  [180, 180]   [829, 772]
